1712864,Huỳnh Lâm Tứ,Công nghệ thông tin,2017,19/05/1999,[email],1712864.jpg,Tôi sẽ cố gắng hết sức,"Ăn kem, xem phim"
1712871,Huỳnh Văn Dũng,Công nghệ thông tin,2017,15/03/1999,[email],1712871.jpg,"Tôi khá dễ gần, dễ tính, thân thiện","Đá bóng, chơi game, xem phim"
1712334,Hoàng Tiến Dũng,Công nghệ thông tin,2017,28/07/1999,[email],1712334.jpg,"Tôi là một người thân thiện, nấu ăn ngon","Xem phim, thể thao, Marvels"
1611138,Mai Văn Nam,Công nghệ sinh học,2016,18/06/1998,[email],1611138.jpg,Rất thích được kết bạn,"Chơi game, nghe nhạc, ăn bánh kem"
1314292,Nguyễn Văn Trung,Khoa học Vật liệu,2013,13/11/1995,[email],1314292.jpg,"Tôi khá nhút nhát, tôi hơi gầy","Chơi game, origami, anime"
1712848,Nguyễn Văn Sơn,Công nghệ thông tin,2017,24/12/1998,[email],1712848.jpg,"Một người vui vẻ, hòa đồng, thích kết bạn","Ăn chè, chơi game, đọc truyện"
1514245,Nguyễn Thị Thảo,Công nghệ sinh học,2015,28/02/1997,[email],1514245.jpg,"Dễ thương, béo","Trà sữa, pizza, cơm trộn"
1714552,Nguyễn Thị Hằng,Công nghệ sinh học,2017,24/12/1998,[email],1714552.jpg,"Xinh đẹp, cao, tôi nấu ăn rất ngon nhé!","Nấu ăn, ăn, trà sữa"
1614112,Dương Văn Đức,Công nghệ sinh học,2016,25/09/1997,[email],1614112.jpg,"Gầy, mọt sách","Xem phim, nghe nhạc, nghiên cứu thế giới xung quanh"
1512713,Nguyễn Nam Trung,Công nghệ thông tin,2015,24/04/1997,[email],1512713.jpg,"Thân thiện, cao to đen nhưng không hôi","Cà phê, phượt"
1714035,Mai Thị Vân Anh,Công nghệ sinh học,2017,28/02/1999,[email],1714035.jpg,"Tăng động, lùn lùn dễ thương","Kpop, trà sữa, ăn vặt"
